ISim log file
Running: /home/co-eda/P7/mips_txt_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb /home/co-eda/P7/mips_txt_isim_beh.wdb 
INFO: There is another simulation running in the same directory. Using database file name isim2.wdb.
ISim P.20131013 (signature 0xfbc00daa)
----------------------------------------------------------------------
WARNING:Security:42 - Your software subscription period has lapsed. Your current version of Xilinx tools will continue to function, but you no longer qualify for Xilinx software updates or new releases.


----------------------------------------------------------------------
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
                  38@00003000: $ 8 <= 00000064
                  42@00003004: $ 9 <= 000000c8
                  74@00004180: $ 1 <= 00000028
                  82@00004188: $ 1 <= 00000028
                  94@00004190: $ 1 <= 0000300c
                 102@000041ac: $ 1 <= 0000340c
                 106@000041b0: $ 8 <= ffffcbf4
                 142@00004180: $ 1 <= 00000028
                 150@00004188: $ 1 <= 00000028
                 162@00004190: $ 1 <= 0000300c
                 170@000041ac: $ 1 <= 0000340c
                 174@000041b0: $ 8 <= ffffcbf4
                 210@00004180: $ 1 <= 00000028
                 218@00004188: $ 1 <= 00000028
                 230@00004190: $ 1 <= 0000300c
                 238@000041ac: $ 1 <= 0000340c
                 242@000041b0: $ 8 <= ffffcbf4
                 278@00004180: $ 1 <= 00000028
                 286@00004188: $ 1 <= 00000028
                 298@00004190: $ 1 <= 0000300c
                 306@000041ac: $ 1 <= 0000340c
                 310@000041b0: $ 8 <= ffffcbf4
                 346@00004180: $ 1 <= 00000028
                 354@00004188: $ 1 <= 00000028
                 366@00004190: $ 1 <= 0000300c
                 374@000041ac: $ 1 <= 0000340c
                 378@000041b0: $ 8 <= ffffcbf4
                 414@00004180: $ 1 <= 00000028
                 422@00004188: $ 1 <= 00000028
                 434@00004190: $ 1 <= 0000300c
                 442@000041ac: $ 1 <= 0000340c
                 446@000041b0: $ 8 <= ffffcbf4
                 482@00004180: $ 1 <= 00000028
                 490@00004188: $ 1 <= 00000028
                 502@00004190: $ 1 <= 0000300c
                 510@000041ac: $ 1 <= 0000340c
                 514@000041b0: $ 8 <= ffffcbf4
                 550@00004180: $ 1 <= 00000028
                 558@00004188: $ 1 <= 00000028
                 570@00004190: $ 1 <= 0000300c
                 578@000041ac: $ 1 <= 0000340c
                 582@000041b0: $ 8 <= ffffcbf4
                 618@00004180: $ 1 <= 00000028
                 626@00004188: $ 1 <= 00000028
                 638@00004190: $ 1 <= 0000300c
                 646@000041ac: $ 1 <= 0000340c
                 650@000041b0: $ 8 <= ffffcbf4
                 686@00004180: $ 1 <= 00000028
                 694@00004188: $ 1 <= 00000028
                 706@00004190: $ 1 <= 0000300c
                 714@000041ac: $ 1 <= 0000340c
                 718@000041b0: $ 8 <= ffffcbf4
                 754@00004180: $ 1 <= 00000028
                 762@00004188: $ 1 <= 00000028
                 774@00004190: $ 1 <= 0000300c
                 782@000041ac: $ 1 <= 0000340c
                 786@000041b0: $ 8 <= ffffcbf4
                 822@00004180: $ 1 <= 00000028
                 830@00004188: $ 1 <= 00000028
                 842@00004190: $ 1 <= 0000300c
                 850@000041ac: $ 1 <= 0000340c
                 854@000041b0: $ 8 <= ffffcbf4
                 890@00004180: $ 1 <= 00000028
                 898@00004188: $ 1 <= 00000028
                 910@00004190: $ 1 <= 0000300c
                 918@000041ac: $ 1 <= 0000340c
                 922@000041b0: $ 8 <= ffffcbf4
                 958@00004180: $ 1 <= 00000028
                 966@00004188: $ 1 <= 00000028
                 978@00004190: $ 1 <= 0000300c
                 986@000041ac: $ 1 <= 0000340c
                 990@000041b0: $ 8 <= ffffcbf4
